Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Damage_CM_1,Energy_CM_1,DPE_CM_1,Damage_CM_2,Energy_CM_2,DPE_CM_2,Damage_FM,Turns_FM,Energy_FM,CD_FM,DPT_FM,EPT_FM
Vullaby,72.4,dark,flying,94.8,121.7,147,1696693,40,Feint Attack,Brave Bird,Foul Play,130,-55,2.36,70,-45,1.56,6,1,6,1,3,3
Gurdurr,72.3,fighting,none,126.7,98.8,141,1764431,26,Poison Jab,Brick Break,Stone Edge,40,-35,1.14,100,-55,1.82,6,1,7,1,3,3.5
Gurdurr,72.3,fighting,none,126.7,98.8,141,1764431,26,Poison Jab,Brick Break,Stone Edge,40,-35,1.14,100,-55,1.82,6,1,7,1,3,3.5
Entei (Shadow),72.2,fire,none,128.9,97.3,138,1730189,15.5,Fire Spin,Flame Charge,Iron Head,65,-50,1.3,70,-50,1.4,9,2,10,1.5,3,3.33
Houndoom,72.2,dark,fire,141.4,93.7,119,1576073,21,Snarl,Crunch,Flamethrower,70,-45,1.56,90,-55,1.64,5,2,13,1.5,1.67,4.33
Magmar,72.2,fire,none,135.2,105.7,114,1628984,23,Karate Chop,Fire Punch,Return,55,-40,1.38,130,-70,1.86,5,1,8,1,2.5,4
Mamoswine,72.1,ice,ground,137.9,85.5,137,1614801,16,Powder Snow,Avalanche,Bulldoze,90,-45,2,80,-60,1.33,5,1,8,1,2.5,4
Rapidash,72.1,fire,none,136.3,109.6,110,1643375,21.5,Incinerate,Drill Run,Flame Charge,80,-45,1.78,65,-50,1.3,15,4,20,2.5,3,4
Seviper,72.1,poison,none,138.9,90.8,127,1601430,26.5,Poison Jab,Crunch,Poison Fang,70,-45,1.56,40,-35,1.14,6,1,7,1,3,3.5
Dunsparce,71.9,normal,none,105.9,108.2,184,2108416,36,Bite,Drill Run,Rock Slide,80,-45,1.78,75,-45,1.67,4,0,2,0.5,4,2
Shelgon (Shadow),71.9,dragon,none,125.6,118,120,1779129,27,Dragon Breath,Flamethrower,Dragon Pulse,90,-55,1.64,90,-60,1.5,4,0,3,0.5,4,3
Swellow,71.9,normal,flying,136.9,99.1,119,1615281,28.5,Wing Attack,Brave Bird,Sky Attack,130,-55,2.36,75,-45,1.67,5,1,7,1,2.5,3.5
Aggron (Shadow),71.8,steel,rock,117.3,153.6,105,1891990,18,Smack Down,Stone Edge,Heavy Slam,100,-55,1.82,70,-50,1.4,12,2,8,1.5,4,2.67
Aggron (Shadow),71.8,steel,rock,117.3,153.6,105,1891990,18,Smack Down,Stone Edge,Heavy Slam,100,-55,1.82,70,-50,1.4,12,2,8,1.5,4,2.67
Hydreigon,71.8,dark,dragon,137.1,104,114,1625509,15,Dragon Breath,Dark Pulse,Dragon Pulse,80,-50,1.6,90,-60,1.5,4,0,3,0.5,4,3
Klang,71.8,steel,none,115.8,139.4,120,1938135,31,Thunder Shock,Thunderbolt,Vise Grip,90,-55,1.64,40,-40,1,3,1,9,1,1.5,4.5
Chansey,71.7,normal,none,59.3,113,396,2652629,40,Pound,Psychic,Hyper Beam,90,-55,1.64,150,-80,1.88,5,1,4,1,2.5,2
Cloyster (Shadow),71.7,water,ice,121.2,165.9,92,1849900,21,Ice Shard,Icy Wind,Hydro Pump,60,-45,1.33,130,-75,1.73,9,2,10,1.5,3,3.33
Latias,71.7,dragon,psychic,124.6,134.1,107,1788747,15.5,Dragon Breath,Outrage,Psychic,110,-60,1.83,90,-55,1.64,4,0,3,0.5,4,3
Fletchinder,71.6,fire,flying,126.4,98.8,136,1698842,40,Ember,Flame Charge,Aerial Ace,65,-50,1.3,55,-45,1.22,7,1,6,1,3.5,3
Nidoqueen,71.6,poison,ground,118.5,114.7,139,1889232,23,Poison Jab,Earth Power,Stone Edge,90,-55,1.64,100,-55,1.82,6,1,7,1,3,3.5
Nidoqueen,71.6,poison,ground,118.5,114.7,139,1889232,23,Poison Jab,Earth Power,Stone Edge,90,-55,1.64,100,-55,1.82,6,1,7,1,3,3.5
Scyther (Shadow),71.6,bug,flying,136.7,110.1,109,1640076,20.5,Fury Cutter,Night Slash,X-Scissor,50,-35,1.43,45,-35,1.29,2,0,4,0.5,2,4
Simipour,71.6,water,none,138.7,92.3,126,1613093,24,Water Gun,Surf,Crunch,65,-40,1.63,70,-45,1.56,3,0,3,0.5,3,3
Breloom,71.5,grass,fighting,151.2,96.1,101,1467723,21,Counter,Dynamic Punch,Grass Knot,90,-50,1.8,90,-50,1.8,8,1,7,1,4,3.5
Combusken,71.4,fire,fighting,131.2,99.3,130,1693699,37.5,Ember,Rock Slide,Flame Charge,75,-45,1.67,65,-50,1.3,7,1,6,1,3.5,3
Darmanitan (Standard),71.4,fire,none,150.9,71.5,136,1467821,17.5,Incinerate,Rock Slide,Overheat,75,-45,1.67,130,-55,2.36,15,4,20,2.5,3,4
Golurk,71.4,ground,ghost,135.6,96.2,127,1656479,20,Mud Slap,Shadow Punch,Dynamic Punch,40,-35,1.14,90,-50,1.8,11,2,8,1.5,3.67,2.67
Ariados,71.3,bug,poison,126.4,101.2,139,1777881,32,Poison Sting,Megahorn,Cross Poison,100,-55,1.82,40,-35,1.14,3,1,8,1,1.5,4
Banette (Shadow),71.3,ghost,none,145.9,91.6,113,1510933,24,Shadow Claw,Shadow Ball,Thunder,100,-55,1.82,100,-60,1.67,6,1,8,1,3,4
Klinklang,71.3,steel,none,126.4,141.2,99,1766641,21.5,Thunder Shock,Mirror Shot,Flash Cannon,35,-35,1,110,-70,1.57,3,1,9,1,1.5,4.5
Monferno,71.3,fire,fighting,133,92.8,136,1678097,37,Ember,Flamethrower,Low Sweep,90,-55,1.64,40,-40,1,7,1,6,1,3.5,3
Porygon2,71.3,normal,none,123.4,116.7,125,1800342,20.5,Lock On,Tri Attack,Zap Cannon,65,-50,1.3,150,-80,1.88,1,0,5,0.5,1,5
Ursaring,71.3,normal,none,140.9,87.9,128,1585858,19,Counter,Close Combat,Hyper Beam,100,-45,2.22,150,-80,1.88,8,1,7,1,4,3.5
Chandelure,71.2,ghost,fire,153.7,106.9,89,1461411,17,Incinerate,Flame Charge,Shadow Ball,65,-50,1.3,100,-55,1.82,15,4,20,2.5,3,4
Lumineon,71.2,water,none,109.8,133.7,138,2025052,32.5,Water Gun,Blizzard,Silver Wind,140,-75,1.87,45,-45,1,3,0,3,0.5,3,3
Beartic,71.1,ice,none,137.3,90.8,131,1633093,18.5,Powder Snow,Ice Punch,Surf,55,-40,1.38,65,-40,1.63,5,1,8,1,2.5,4
Tentacruel,71.1,water,poison,110.7,143.1,127,2012706,23.5,Poison Jab,Acid Spray,Hydro Pump,20,-50,0.4,130,-75,1.73,6,1,7,1,3,3.5
Aggron,71,steel,rock,117.3,153.6,105,1891990,18,Smack Down,Stone Edge,Heavy Slam,100,-55,1.82,70,-50,1.4,12,2,8,1.5,4,2.67
Aggron,71,steel,rock,117.3,153.6,105,1891990,18,Smack Down,Stone Edge,Heavy Slam,100,-55,1.82,70,-50,1.4,12,2,8,1.5,4,2.67
Ponyta,71,fire,none,134.5,108.6,113,1650512,35.5,Ember,Flame Charge,Stomp,65,-50,1.3,55,-40,1.38,7,1,6,1,3.5,3
Quilava,71,fire,none,128.8,106.7,127,1745457,40,Ember,Flame Charge,Flamethrower,65,-50,1.3,90,-55,1.64,7,1,6,1,3.5,3
Staraptor,71,normal,flying,143.2,89.7,122,1567032,19,Wing Attack,Brave Bird,Close Combat,130,-55,2.36,100,-45,2.22,5,1,7,1,2.5,3.5
Rufflet,70.9,normal,flying,130.4,88.5,147,1696693,40,Wing Attack,Brave Bird,Aerial Ace,130,-55,2.36,55,-45,1.22,5,1,7,1,2.5,3.5
Cryogonal,70.8,ice,none,116.8,136.9,119,1902125,19.5,Ice Shard,Night Slash,Aurora Beam,50,-35,1.43,80,-60,1.33,9,2,10,1.5,3,3.33
Heatmor,70.8,fire,none,135.3,90.7,134,1644248,23.5,Fire Spin,Flamethrower,Thunder Punch,90,-55,1.64,55,-40,1.38,9,2,10,1.5,3,3.33
Claydol,70.7,ground,psychic,105.5,169.7,119,2131919,28.5,Confusion,Earth Power,Shadow Ball,90,-55,1.64,100,-55,1.82,16,3,12,2,4,3
Kricketune,70.6,bug,none,128.5,87.2,154,1726723,38,Fury Cutter,X-Scissor,Aerial Ace,45,-35,1.29,55,-45,1.22,2,0,4,0.5,2,4
Braixen,70.5,fire,none,131.5,106.5,121,1695411,30.5,Ember,Flame Charge,Psyshock,65,-50,1.3,70,-45,1.56,7,1,6,1,3.5,3
Celebi,70.5,psychic,grass,120.5,120.5,127,1843005,16.5,Confusion,Seed Bomb,Psychic,55,-40,1.38,90,-55,1.64,16,3,12,2,4,3
Ninjask,70.5,bug,flying,146.3,88.4,118,1525664,28,Fury Cutter,Aerial Ace,Shadow Ball,55,-45,1.22,100,-55,1.82,2,0,4,0.5,2,4
Porygon2 (Shadow),70.5,normal,none,123.4,116.7,125,1800342,20.5,Lock On,Tri Attack,Zap Cannon,65,-50,1.3,150,-80,1.88,1,0,5,0.5,1,5
Purugly,70.5,normal,none,128.4,103.8,131,1745605,29.5,Shadow Claw,Aerial Ace,Thunder,55,-45,1.22,100,-60,1.67,6,1,8,1,3,4
Rotom (Wash),70.3,electric,water,131,141.6,92,1705995,22,Thunder Shock,Thunderbolt,Hydro Pump,90,-55,1.64,130,-75,1.73,3,1,9,1,1.5,4.5
Grimer (Shadow),70.2,poison,none,118.5,83,162,1593601,40,Poison Jab,Mud Bomb,Sludge Bomb,55,-40,1.38,80,-50,1.6,6,1,7,1,3,3.5
Litleo,70.2,fire,normal,121.7,100.4,136,1661297,40,Ember,Flame Charge,Crunch,65,-50,1.3,70,-45,1.56,7,1,6,1,3.5,3
Plusle,70.1,electric,none,130.7,104.3,126,1717821,34,Spark,Thunderbolt,Grass Knot,90,-55,1.64,90,-50,1.8,4,1,8,1,2,4
Weepinbell (Shadow),70.1,grass,poison,142.2,81.8,135,1570253,35.5,Bullet Seed,Power Whip,Sludge Bomb,90,-50,1.8,80,-50,1.6,5,2,13,1.5,1.67,4.33
Basculin,69.9,water,none,133.5,97.4,127,1651583,26,Water Gun,Aqua Tail,Muddy Water,50,-35,1.43,35,-35,1,3,0,3,0.5,3,3
Graveler,69.9,rock,ground,121.6,128.8,115,1800435,29,Mud Shot,Rock Slide,Rock Blast,75,-45,1.67,50,-40,1.25,3,1,9,1,1.5,4.5
Kangaskhan,69.9,normal,none,116.4,109,151,1916883,21.5,Mud Slap,Stomp,Crunch,55,-40,1.38,70,-45,1.56,11,2,8,1.5,3.67,2.67
Magcargo,69.9,fire,rock,110.5,157.3,115,1999192,36,Ember,Stone Edge,Overheat,100,-55,1.82,130,-55,2.36,7,1,6,1,3.5,3
Magcargo,69.9,fire,rock,110.5,157.3,115,1999192,36,Ember,Stone Edge,Overheat,100,-55,1.82,130,-55,2.36,7,1,6,1,3.5,3
Wartortle,69.9,water,none,111.4,134.4,132,1976177,40,Water Gun,Ice Beam,Hydro Pump,90,-55,1.64,130,-75,1.73,3,0,3,0.5,3,3
Weavile,69.9,dark,ice,143.4,104.3,104,1555112,18,Snarl,Avalanche,Foul Play,90,-45,2,70,-45,1.56,5,2,13,1.5,1.67,4.33
Exeggutor (Alolan),69.8,grass,dragon,135,96,127,1645404,18.5,Bullet Seed,Seed Bomb,Dragon Pulse,55,-40,1.38,90,-60,1.5,5,2,13,1.5,1.67,4.33
Pyroar,69.8,fire,normal,136.9,95,126,1637659,19.5,Fire Fang,Flame Charge,Overheat,65,-50,1.3,130,-55,2.36,8,1,5,1,4,2.5
Sandshrew (Alolan),69.8,ice,steel,110.6,113.8,120,1510970,40,Powder Snow,Night Slash,Blizzard,50,-35,1.43,140,-75,1.87,5,1,8,1,2.5,4
Ursaring (Shadow),69.8,normal,none,140.9,87.9,128,1585858,19,Counter,Close Combat,Hyper Beam,100,-45,2.22,150,-80,1.88,8,1,7,1,4,3.5
Palpitoad,69.7,water,ground,113,98,154,1705542,40,Mud Shot,Earth Power,Sludge Wave,90,-55,1.64,110,-65,1.69,3,1,9,1,1.5,4.5
Weavile (Shadow),69.7,dark,ice,143.4,104.3,104,1555112,18,Snarl,Avalanche,Foul Play,90,-45,2,70,-45,1.56,5,2,13,1.5,1.67,4.33
Magnemite (Shadow),69.6,electric,steel,142.3,107.5,85,1299614,40,Thunder Shock,Magnet Bomb,Discharge,70,-45,1.56,65,-45,1.44,3,1,9,1,1.5,4.5
Gothitelle,69.4,psychic,none,117.2,137.5,118,1902003,22.5,Confusion,Rock Slide,Psychic,75,-45,1.67,90,-55,1.64,16,3,12,2,4,3
Pawniard,69.4,dark,steel,133.6,101.9,113,1538646,40,Fury Cutter,Night Slash,X-Scissor,50,-35,1.43,45,-35,1.29,2,0,4,0.5,2,4
Pignite,69.4,fire,fighting,128.1,86.3,156,1724510,29,Ember,Flame Charge,Flamethrower,65,-50,1.3,90,-55,1.64,7,1,6,1,3.5,3
Jolteon,69.3,electric,none,139.2,114.7,100,1596343,19,Volt Switch,Discharge,Last Resort,65,-45,1.44,90,-55,1.64,12,3,16,2,3,4
Darumaka,69.2,fire,none,132.8,79.8,147,1557873,40,Fire Fang,Fire Punch,Flame Charge,55,-40,1.38,65,-50,1.3,8,1,5,1,4,2.5
Gigalith,69.2,rock,none,128.3,118.4,114,1732509,17,Smack Down,Rock Slide,Superpower,75,-45,1.67,85,-40,2.13,12,2,8,1.5,4,2.67
Mightyena,69.2,dark,none,127.9,103.2,132,1743018,28,Ice Fang,Crunch,Poison Fang,70,-45,1.56,40,-35,1.14,8,1,5,1,4,2.5
Omastar,69.2,rock,water,128.4,126.1,108,1748538,20,Mud Shot,Rock Slide,Rock Blast,75,-45,1.67,50,-40,1.25,3,1,9,1,1.5,4.5
Grimer,69.1,poison,none,118.5,83,162,1593601,40,Poison Jab,Mud Bomb,Sludge Bomb,55,-40,1.38,80,-50,1.6,6,1,7,1,3,3.5
Masquerain,69.1,bug,flying,131.6,104.9,123,1697220,25,Air Slash,Bubble Beam,Lunge,25,-40,0.63,60,-45,1.33,9,2,9,1.5,3,3
Scyther,69.1,bug,flying,136.7,110.1,109,1640076,20.5,Fury Cutter,Night Slash,X-Scissor,50,-35,1.43,45,-35,1.29,2,0,4,0.5,2,4
Weezing,69.1,poison,none,118.5,137.4,115,1872102,24,Infestation,Sludge Bomb,Shadow Ball,80,-50,1.6,100,-55,1.82,6,2,12,1.5,2,4
Murkrow,69,dark,flying,147.3,78.7,131,1519095,39.5,Feint Attack,Drill Peck,Foul Play,65,-40,1.63,70,-45,1.56,6,1,6,1,3,3
Kabutops,68.9,rock,water,137.3,117.3,101,1627071,20.5,Mud Shot,Stone Edge,Ancient Power,100,-55,1.82,45,-45,1,3,1,9,1,1.5,4.5
Kabutops,68.9,rock,water,137.3,117.3,101,1627071,20.5,Mud Shot,Stone Edge,Ancient Power,100,-55,1.82,45,-45,1,3,1,9,1,1.5,4.5
Sharpedo (Shadow),68.9,water,dark,167.9,64.1,123,1324956,24.5,Waterfall,Crunch,Poison Fang,70,-45,1.56,40,-35,1.14,12,2,8,1.5,4,2.67
Emboar,68.8,fire,fighting,139.7,78.6,146,1603836,19,Ember,Rock Slide,Flame Charge,75,-45,1.67,65,-50,1.3,7,1,6,1,3.5,3
Glaceon,68.8,ice,none,137.7,121.3,97,1620249,18,Ice Shard,Avalanche,Icy Wind,90,-45,2,60,-45,1.33,9,2,10,1.5,3,3.33
Sunflora,68.8,grass,none,130.7,99.7,131,1706758,26.5,Bullet Seed,Sludge Bomb,Petal Blizzard,80,-50,1.6,110,-65,1.69,5,2,13,1.5,1.67,4.33
Lairon,68.7,steel,rock,114.9,145.7,116,1941935,27.5,Metal Claw,Rock Slide,Body Slam,75,-45,1.67,60,-35,1.71,5,1,6,1,2.5,3
Omanyte (Shadow),68.7,rock,water,132.8,131.2,97,1689558,40,Mud Shot,Rock Blast,Brine,50,-40,1.25,60,-50,1.2,3,1,9,1,1.5,4.5
Delcatty,68.6,normal,none,116.2,112.2,147,1916492,40,Feint Attack,Wild Charge,Disarming Voice,100,-45,2.22,70,-45,1.56,6,1,6,1,3,3
Ledian,68.5,bug,flying,96.4,153.3,127,1877367,40,Bug Bite,Aerial Ace,Bug Buzz,55,-45,1.22,90,-60,1.5,3,0,3,0.5,3,3
Drifloon,68.4,ghost,flying,104.3,75.1,175,1370628,40,Hex,Icy Wind,Shadow Ball,60,-45,1.33,100,-55,1.82,6,2,12,1.5,2,4
Slowbro,68.4,water,psychic,115.3,120.3,140,1941701,22,Confusion,Psychic,Ice Beam,90,-55,1.64,90,-55,1.64,16,3,12,2,4,3
Weepinbell,68.4,grass,poison,142.2,81.8,135,1570253,35.5,Bullet Seed,Power Whip,Seed Bomb,90,-50,1.8,55,-40,1.38,5,2,13,1.5,1.67,4.33
Braviary,68.3,normal,flying,134.3,94.6,130,1652716,18,Air Slash,Brave Bird,Close Combat,130,-55,2.36,100,-45,2.22,9,2,9,1.5,3,3
Lairon (Shadow),68.3,steel,rock,114.9,145.7,116,1941935,27.5,Metal Claw,Rock Slide,Body Slam,75,-45,1.67,60,-35,1.71,5,1,6,1,2.5,3
Delphox,68.2,fire,psychic,134.9,111.7,110,1656631,18,Fire Spin,Flame Charge,Psychic,65,-50,1.3,90,-55,1.64,9,2,10,1.5,3,3.33
Slowking,68.2,water,psychic,115.3,120.3,140,1941701,22,Confusion,Psychic,Blizzard,90,-55,1.64,140,-75,1.87,16,3,12,2,4,3
Aerodactyl (Shadow),68.1,rock,flying,135,103.9,117,1642003,20,Rock Throw,Rock Slide,Earth Power,75,-45,1.67,90,-55,1.64,8,1,5,1,4,2.5
Simisear,68.1,fire,none,138.7,92.3,126,1613093,24,Fire Spin,Crunch,Flamethrower,70,-45,1.56,90,-55,1.64,9,2,10,1.5,3,3.33
Parasect,68,bug,grass,125.4,115.1,123,1775497,31,Fury Cutter,X-Scissor,Cross Poison,45,-35,1.29,40,-35,1.14,2,0,4,0.5,2,4
Wormadam (Plant),68,bug,grass,110.7,146.8,124,2013961,33.5,Bug Bite,Energy Ball,Bug Buzz,90,-55,1.64,90,-60,1.5,3,0,3,0.5,3,3
Magnemite,67.9,electric,steel,142.3,107.5,85,1299614,40,Thunder Shock,Magnet Bomb,Discharge,70,-45,1.56,65,-45,1.44,3,1,9,1,1.5,4.5
Poliwhirl,67.9,water,none,114.6,109.1,140,1749682,40,Mud Shot,Mud Bomb,Scald,55,-40,1.38,80,-60,1.33,3,1,9,1,1.5,4.5
Tyranitar (Shadow),67.9,rock,dark,131.8,108.9,119,1706817,14.5,Smack Down,Crunch,Stone Edge,70,-45,1.56,100,-55,1.82,12,2,8,1.5,4,2.67
Tyranitar (Shadow),67.9,rock,dark,131.8,108.9,119,1706817,14.5,Smack Down,Crunch,Stone Edge,70,-45,1.56,100,-55,1.82,12,2,8,1.5,4,2.67
Bonsly,67.8,rock,none,109.9,117,120,1541849,40,Counter,Rock Slide,Earthquake,75,-45,1.67,120,-65,1.85,8,1,7,1,4,3.5
Chimecho,67.7,psychic,none,121.4,120.8,126,1847419,25.5,Extrasensory,Psyshock,Shadow Ball,70,-45,1.56,100,-55,1.82,8,2,10,1.5,2.67,3.33
Exeggutor,67.7,grass,psychic,136.6,92.9,128,1625028,18,Bullet Seed,Seed Bomb,Psychic,55,-40,1.38,90,-55,1.64,5,2,13,1.5,1.67,4.33
Garchomp,67.7,dragon,ground,133.5,102.5,122,1668472,14,Mud Shot,Outrage,Earthquake,110,-60,1.83,120,-65,1.85,3,1,9,1,1.5,4.5
Nidoqueen (Shadow),67.7,poison,ground,118.5,114.7,139,1889232,23,Poison Jab,Earth Power,Stone Edge,90,-55,1.64,100,-55,1.82,6,1,7,1,3,3.5
Nidoqueen (Shadow),67.7,poison,ground,118.5,114.7,139,1889232,23,Poison Jab,Earth Power,Stone Edge,90,-55,1.64,100,-55,1.82,6,1,7,1,3,3.5
Sneasel,67.7,dark,ice,134.7,110.4,110,1634896,27,Ice Shard,Avalanche,Foul Play,90,-45,2,70,-45,1.56,9,2,10,1.5,3,3.33
Wormadam (Sandy),67.7,bug,ground,110.7,146.8,124,2013961,33.5,Bug Bite,Bug Buzz,Bulldoze,90,-60,1.5,80,-60,1.33,3,0,3,0.5,3,3
Exeggutor (Shadow),67.6,grass,psychic,136.6,92.9,128,1625028,18,Bullet Seed,Seed Bomb,Psychic,55,-40,1.38,90,-55,1.64,5,2,13,1.5,1.67,4.33
Nidorino (Shadow),67.6,poison,none,120.1,99.6,135,1614849,40,Poison Jab,Sludge Bomb,Horn Attack,80,-50,1.6,40,-35,1.14,6,1,7,1,3,3.5
Frogadier,67.5,water,none,135.7,98.1,123,1637566,39,Bubble,Surf,Aerial Ace,65,-40,1.63,55,-45,1.22,7,2,11,1.5,2.33,3.67
Garbodor,67.5,poison,none,122.4,114.6,130,1823755,23.5,Infestation,Body Slam,Seed Bomb,60,-35,1.71,55,-40,1.38,6,2,12,1.5,2,4
Lilligant,67.5,grass,none,137.7,104.1,113,1619705,21,Charm,Petal Blizzard,Hyper Beam,110,-65,1.69,150,-80,1.88,16,2,6,1.5,5.33,2
Donphan,67.3,ground,none,125.8,112,125,1762274,18.5,Counter,Earthquake,Heavy Slam,120,-65,1.85,70,-50,1.4,8,1,7,1,4,3.5
Cinccino,67.2,normal,none,135.6,93.5,129,1635614,25,Charm,Aqua Tail,Thunderbolt,50,-35,1.43,90,-55,1.64,16,2,6,1.5,5.33,2
Mr. Rime,67.2,ice,psychic,130.4,113.8,116,1721657,19.5,Confusion,Icy Wind,Psychic,60,-45,1.33,90,-55,1.64,16,3,12,2,4,3
Oddish (Shadow),67.2,grass,poison,115.4,100.4,113,1308636,40,Razor Leaf,Seed Bomb,Sludge Bomb,55,-40,1.38,80,-50,1.6,10,1,4,1,5,2
Furret,67.1,normal,none,116.8,103.2,159,1916537,34.5,Quick Attack,Brick Break,Hyper Beam,40,-35,1.14,150,-80,1.88,5,1,7,1,2.5,3.5
Slowbro (Shadow),67.1,water,psychic,115.3,120.3,140,1941701,22,Confusion,Psychic,Ice Beam,90,-55,1.64,90,-55,1.64,16,3,12,2,4,3
Crobat,67,poison,flying,123.3,115.8,127,1813204,21.5,Air Slash,Sludge Bomb,Shadow Ball,80,-50,1.6,100,-55,1.82,9,2,9,1.5,3,3
Fraxure,67,dragon,none,144.9,89.5,118,1530783,25,Dragon Tail,Dragon Claw,Night Slash,50,-35,1.43,50,-35,1.43,9,2,10,1.5,3,3.33
Gabite,67,dragon,ground,131.3,96.6,135,1713430,31,Mud Shot,Flamethrower,Twister,90,-55,1.64,45,-45,1,3,1,9,1,1.5,4.5
Mismagius,67,ghost,none,134.4,125.1,99,1664924,21.5,Hex,Shadow Ball,Dark Pulse,100,-55,1.82,80,-50,1.6,6,2,12,1.5,2,4
Sneasel (Shadow),66.9,dark,ice,134.7,110.4,110,1634896,27,Ice Shard,Avalanche,Foul Play,90,-45,2,70,-45,1.56,9,2,10,1.5,3,3.33
Turtwig (Shadow),66.9,grass,none,105.9,98.8,127,1328625,40,Razor Leaf,Body Slam,Seed Bomb,60,-35,1.71,55,-40,1.38,10,1,4,1,5,2
Weezing (Shadow),66.9,poison,none,118.5,137.4,115,1872102,24,Infestation,Sludge Bomb,Shadow Ball,80,-50,1.6,100,-55,1.82,6,2,12,1.5,2,4
Corsola,66.8,water,rock,105.1,135.1,127,1803995,40,Bubble,Rock Blast,Bubble Beam,50,-40,1.25,25,-40,0.63,7,2,11,1.5,2.33,3.67
Farfetch'd,66.8,normal,flying,109.9,102.7,123,1388185,40,Fury Cutter,Leaf Blade,Aerial Ace,70,-35,2,55,-45,1.22,2,0,4,0.5,2,4
Misdreavus (Shadow),66.8,ghost,none,124.4,119.5,120,1783517,28,Hex,Dark Pulse,Ominous Wind,80,-50,1.6,45,-45,1,6,2,12,1.5,2,4
Persian (Alolan),66.8,dark,none,123.7,110.8,132,1807902,34.5,Feint Attack,Foul Play,Dark Pulse,70,-45,1.56,80,-50,1.6,6,1,6,1,3,3
Rhydon,66.7,ground,rock,127.4,99.5,138,1749018,17.5,Mud Slap,Stone Edge,Surf,100,-55,1.82,65,-40,1.63,11,2,8,1.5,3.67,2.67
Rhydon,66.7,ground,rock,127.4,99.5,138,1749018,17.5,Mud Slap,Stone Edge,Surf,100,-55,1.82,65,-40,1.63,11,2,8,1.5,3.67,2.67
Slowking (Shadow),66.7,water,psychic,115.3,120.3,140,1941701,22,Confusion,Psychic,Blizzard,90,-55,1.64,140,-75,1.87,16,3,12,2,4,3
Walrein (Shadow),66.7,ice,water,114.1,112.9,152,1958255,20,Waterfall,Blizzard,Earthquake,140,-75,1.87,120,-65,1.85,12,2,8,1.5,4,2.67
Yanmega,66.7,bug,flying,136.2,98.3,121,1618879,18.5,Wing Attack,Aerial Ace,Bug Buzz,55,-45,1.22,90,-60,1.5,5,1,7,1,2.5,3.5
Maractus,66.6,grass,none,137.6,92.2,128,1623392,25,Bullet Seed,Aerial Ace,Petal Blizzard,55,-45,1.22,110,-65,1.69,5,2,13,1.5,1.67,4.33
Rhyperior,66.6,ground,rock,127.2,102.8,134,1751147,14.5,Mud Slap,Rock Wrecker,Surf,110,-50,2.2,65,-40,1.63,11,2,8,1.5,3.67,2.67
Sandslash,66.6,ground,none,121.1,120.4,125,1822952,23,Mud Shot,Earthquake,Bulldoze,120,-65,1.85,80,-60,1.33,3,1,9,1,1.5,4.5
Scraggy,66.6,dark,fighting,116.2,116.2,120,1619571,40,Feint Attack,Foul Play,Brick Break,70,-45,1.56,40,-35,1.14,6,1,6,1,3,3
Tyranitar,66.6,rock,dark,131.8,108.9,119,1706817,14.5,Smack Down,Crunch,Stone Edge,70,-45,1.56,100,-55,1.82,12,2,8,1.5,4,2.67
Tyranitar,66.6,rock,dark,131.8,108.9,119,1706817,14.5,Smack Down,Crunch,Stone Edge,70,-45,1.56,100,-55,1.82,12,2,8,1.5,4,2.67
Sharpedo,66.5,water,dark,167.9,64.1,123,1324956,24.5,Waterfall,Crunch,Poison Fang,70,-45,1.56,40,-35,1.14,12,2,8,1.5,4,2.67
Dusknoir,66.4,ghost,none,120.4,170.4,90,1847258,23,Hex,Dark Pulse,Psychic,80,-50,1.6,90,-55,1.64,6,2,12,1.5,2,4
Tranquill,66.4,normal,flying,125.7,96.4,136,1647706,40,Air Slash,Sky Attack,Aerial Ace,75,-45,1.67,55,-45,1.22,9,2,9,1.5,3,3
Golem,66.2,rock,ground,126.4,120.7,116,1769231,18.5,Mud Shot,Stone Edge,Earthquake,100,-55,1.82,120,-65,1.85,3,1,9,1,1.5,4.5
Golem,66.2,rock,ground,126.4,120.7,116,1769231,18.5,Mud Shot,Stone Edge,Earthquake,100,-55,1.82,120,-65,1.85,3,1,9,1,1.5,4.5
Nidorino,66.2,poison,none,120.1,99.6,135,1614849,40,Poison Jab,Sludge Bomb,Horn Attack,80,-50,1.6,40,-35,1.14,6,1,7,1,3,3.5
Metagross,66.1,steel,psychic,135,120.5,102,1658346,14,Bullet Punch,Meteor Mash,Psychic,100,-50,2,90,-55,1.64,6,1,7,1,3,3.5
Metang,66.1,steel,psychic,110.6,145.4,126,2025037,37,Metal Claw,Psyshock,Gyro Ball,70,-45,1.56,80,-60,1.33,5,1,6,1,2.5,3
Poliwhirl (Shadow),66.1,water,none,114.6,109.1,140,1749682,40,Bubble,Mud Bomb,Scald,55,-40,1.38,80,-60,1.33,7,2,11,1.5,2.33,3.67
Gothorita,65.9,psychic,none,115.2,129.9,129,1930429,37,Confusion,Psychic,Future Sight,90,-55,1.64,120,-65,1.85,16,3,12,2,4,3
